   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 30772 0055 5C       		.byte	92
 30773 0056 D3       		.byte	-45
 30774 0057 45       		.byte	69
 30775 0058 74       		.byte	116
 30776 0059 FF       		.byte	-1
 30777 005a D3       		.byte	-45
 30778 005b 45       		.byte	69
 30779 005c EA       		.byte	-22
 30780 005d 9E       		.byte	-98
 30781 005e 12       		.byte	18
 30782 005f 6A       		.byte	106
 30783 0060 44       		.byte	68
 30784 0061 19       		.byte	25
 30785 0062 12       		.byte	18
 30786 0063 6A       		.byte	106
 30787 0064 D3       		.byte	-45
 30788 0065 45       		.byte	69
 30789 0066 74       		.byte	116
 30790 0067 01       		.byte	1
 30791 0068 D3       		.byte	-45
 30792 0069 45       		.byte	69
 30793 006a 87       		.byte	-121
 30794 006b 54       		.byte	84
 30795 006c 88       		.byte	-120
 30796 006d 64       		.byte	100
 30797 006e 47       		.byte	71
 30798 006f 01       		.byte	1
 30799 0070 65       		.byte	101
 30800 0071 03       		.byte	3
 30801 0072 47       		.byte	71
 30802 0073 3D       		.byte	61
 30803 0074 65       		.byte	101
 30804 0075 FD       		.byte	-3
 30805 0076 48       		.byte	72
 30806 0077 01       		.byte	1
 30807 0078 66       		.byte	102
 30808 0079 02       		.byte	2
 30809 007a 48       		.byte	72
 30810 007b 1D       		.byte	29
 30811 007c 66       		.byte	102
 30812 007d FE       		.byte	-2
 30813 007e DC       		.byte	-36
 30814 007f D1       		.byte	-47
 30815 0080 D7       		.byte	-41
 30816 0081 81       		.byte	-127
 30817 0082 37       		.byte	55
 30818 0083 01       		.byte	1
 30819 0084 12       		.byte	18
 30820 0085 44       		.byte	68
 30821 0086 8C       		.byte	-116
 30822 0087 80       		.byte	-128
 30823 0088 8C       		.byte	-116
 30824 0089 45       		.byte	69
 30825 008a 6D       		.byte	109
 30826 008b 00       		.byte	0
 30827 008c 9C       		.byte	-100
 30828 008d D0       		.byte	-48
 30829 008e 12       		.byte	18
 30830 008f 44       		.byte	68
 30831 0090 7D       		.byte	125
 30832 0091 01       		.byte	1
 30833 0092 3D       		.byte	61
 30834 0093 05       		.byte	5
 30835 0094 12       		.byte	18
 30836 0095 8C       		.byte	-116
 30837 0096 FC       		.byte	-4
 30838 0097 0A       		.byte	10
 30839 0098 22       		.byte	34
 30840 0099 B8       		.byte	-72
 30841 009a 7B       		.byte	123
 30842 009b FF       		.byte	-1
 30843 009c 22       		.byte	34
 30844 009d B8       		.byte	-72
 30845 009e 3B       		.byte	59
 30846 009f FF       		.byte	-1
 30847 00a0 12       		.byte	18
 30848 00a1 44       		.byte	68
 30849 00a2 22       		.byte	34
 30850 00a3 B8       		.byte	-72
 30851 00a4 6B       		.byte	107
 30852 00a5 00       		.byte	0
 30853 00a6 22       		.byte	34
 30854 00a7 B8       		.byte	-72
 30855 00a8 6C       		.byte	108
 30856 00a9 1E       		.byte	30
 30857 00aa 22       		.byte	34
 30858 00ab AE       		.byte	-82
 30859 00ac 12       		.byte	18
 30860 00ad A6       		.byte	-90
 30861 00ae FC       		.byte	-4
 30862 00af 15       		.byte	21
 30863 00b0 FC       		.byte	-4
 30864 00b1 07       		.byte	7
 30865 00b2 3C       		.byte	60
 30866 00b3 00       		.byte	0
 30867 00b4 12       		.byte	18
 30868 00b5 B0       		.byte	-80
 30869 00b6 00       		.byte	0
 30870 00b7 EE       		.byte	-18
 30871 00b8 A2       		.byte	-94
 30872 00b9 D3       		.byte	-45
 30873 00ba FB       		.byte	-5
 30874 00bb 33       		.byte	51
 30875 00bc F2       		.byte	-14
 30876 00bd 65       		.byte	101
 30877 00be F2       		.byte	-14
 30878 00bf 29       		.byte	41
 30879 00c0 60       		.byte	96
 30880 00c1 39       		.byte	57
 30881 00c2 61       		.byte	97
 30882 00c3 02       		.byte	2
 30883 00c4 D0       		.byte	-48
 30884 00c5 15       		.byte	21
 30885 00c6 00       		.byte	0
 30886 00c7 EE       		.byte	-18
 30887 00c8 80       		.byte	-128
 30888 00c9 80       		.byte	-128
 30889 00ca 80       		.byte	-128
 30890 00cb 80       		.byte	-128
 30891 00cc 80       		.byte	-128
 30892 00cd E0       		.byte	-32
 30893 00ce E0       		.byte	-32
 30894 00cf E0       		.byte	-32
 30895 00d0 E0       		.byte	-32
 30896 00d1 E0       		.byte	-32
 30897 00d2 FF       		.byte	-1
 30898 00d3 00       		.section	.data.prog_table,"aw",%progbits
 30899              		.align	2
 30902              	prog_table:
 30903 0000 00000000 		.word	TETRIS
 30904 0004 00000000 		.word	VERS
 30905 0008 00000000 		.word	GUESS
 30906 000c 00000000 		.word	WALL
 30907 0010 00000000 		.word	HIDDEN
 30908 0014 00000000 		.word	MAZE
 30909 0018 00000000 		.word	BRIX
 30910 001c 00000000 		.word	WIPEOFF
 30911 0020 00000000 		.word	VBRIX
 30912 0024 00000000 		.word	INVADERS
 30913 0028 00000000 		.word	PONG2
 30914 002c 00000000 		.word	TICTAC
 30915 0030 00000000 		.word	MERLIN
 30916 0034 00000000 		.word	BLINKY
 30917 0038 00000000 		.word	BLITZ
 30918 003c 00000000 		.word	PUZZLE15
 30919 0040 00000000 		.word	TANK
 30920 0044 00000000 		.word	PUZZLE
 30921 0048 00000000 		.word	CONNECT4
 30922 004c 00000000 		.word	BREAKOUT
 30923 0050 00000000 		.word	SYZYGY
 30924 0054 00000000 		.word	KALEID
 30925 0058 00000000 		.word	SQUASH
 30926              		.section	.rodata
 30927              		.align	2
 30928              	.LC0:
 30929 0000 54455452 		.ascii	"TETRIS\000"
 30929      495300
 30930 0007 00       		.align	2
 30931              	.LC1:
 30932 0008 56455253 		.ascii	"VERS\000"
 30932      00
 30933 000d 000000   		.align	2
 30934              	.LC2:
 30935 0010 47554553 		.ascii	"GUESS\000"
 30935      5300
 30936 0016 0000     		.align	2
 30937              	.LC3:
 30938 0018 57414C4C 		.ascii	"WALL\000"
 30938      00
 30939 001d 000000   		.align	2
 30940              	.LC4:
 30941 0020 48494444 		.ascii	"HIDDEN\000"
 30941      454E00
 30942 0027 00       		.align	2
 30943              	.LC5:
 30944 0028 4D415A45 		.ascii	"MAZE\000"
 30944      00
 30945 002d 000000   		.align	2
 30946              	.LC6:
 30947 0030 42524958 		.ascii	"BRIX\000"
 30947      00
 30948 0035 000000   		.align	2
 30949              	.LC7:
 30950 0038 57495045 		.ascii	"WIPEOFF\000"
 30950      4F464600 
 30951              		.align	2
 30952              	.LC8:
 30953 0040 56425249 		.ascii	"VBRIX\000"
 30953      5800
 30954 0046 0000     		.align	2
 30955              	.LC9:
 30956 0048 494E5641 		.ascii	"INVADERS\000"
 30956      44455253 
 30956      00
 30957 0051 000000   		.align	2
 30958              	.LC10:
 30959 0054 504F4E47 		.ascii	"PONG2\000"
 30959      3200
 30960 005a 0000     		.align	2
 30961              	.LC11:
 30962 005c 54494354 		.ascii	"TICTAC\000"
 30962      414300
 30963 0063 00       		.align	2
 30964              	.LC12:
 30965 0064 4D45524C 		.ascii	"MERLIN\000"
 30965      494E00
 30966 006b 00       		.align	2
 30967              	.LC13:
 30968 006c 424C494E 		.ascii	"BLINKY\000"
 30968      4B5900
 30969 0073 00       		.align	2
 30970              	.LC14:
 30971 0074 424C4954 		.ascii	"BLITZ\000"
 30971      5A00
 30972 007a 0000     		.align	2
 30973              	.LC15:
 30974 007c 50555A5A 		.ascii	"PUZZLE15\000"
 30974      4C453135 
 30974      00
 30975 0085 000000   		.align	2
 30976              	.LC16:
 30977 0088 54414E4B 		.ascii	"TANK\000"
 30977      00
 30978 008d 000000   		.align	2
 30979              	.LC17:
 30980 0090 50555A5A 		.ascii	"PUZZLE\000"
 30980      4C4500
 30981 0097 00       		.align	2
 30982              	.LC18:
 30983 0098 434F4E4E 		.ascii	"CONNECT4\000"
 30983      45435434 
 30983      00
 30984 00a1 000000   		.align	2
 30985              	.LC19:
 30986 00a4 42524541 		.ascii	"BREAKOUT\000"
 30986      4B4F5554 
 30986      00
 30987 00ad 000000   		.align	2
 30988              	.LC20:
 30989 00b0 53595A59 		.ascii	"SYZYGY\000"
 30989      475900
 30990 00b7 00       		.align	2
 30991              	.LC21:
 30992 00b8 4B414C45 		.ascii	"KALEID\000"
 30992      494400
 30993 00bf 00       		.align	2
 30994              	.LC22:
 30995 00c0 53515541 		.ascii	"SQUASH\000"
 30995      534800
 30996              		.section	.data.menu_table,"aw",%progbits
 30997              		.align	2
 31000              	menu_table:
 31001 0000 00000000 		.word	.LC0
 31002 0004 08000000 		.word	.LC1
 31003 0008 10000000 		.word	.LC2
 31004 000c 18000000 		.word	.LC3
 31005 0010 20000000 		.word	.LC4
 31006 0014 28000000 		.word	.LC5
 31007 0018 30000000 		.word	.LC6
 31008 001c 38000000 		.word	.LC7
 31009 0020 40000000 		.word	.LC8
 31010 0024 48000000 		.word	.LC9
 31011 0028 54000000 		.word	.LC10
 31012 002c 5C000000 		.word	.LC11
 31013 0030 64000000 		.word	.LC12
 31014 0034 6C000000 		.word	.LC13
 31015 0038 74000000 		.word	.LC14
 31016 003c 7C000000 		.word	.LC15
 31017 0040 88000000 		.word	.LC16
 31018 0044 90000000 		.word	.LC17
 31019 0048 98000000 		.word	.LC18
 31020 004c A4000000 		.word	.LC19
 31021 0050 B0000000 		.word	.LC20
 31022 0054 B8000000 		.word	.LC21
 31023 0058 C0000000 		.word	.LC22
 31024              		.section	.rodata.menu_cursor,"a",%progbits
 31025              		.align	2
 31028              	menu_cursor:
 31029 0000 08       		.byte	8
 31030 0001 1C       		.byte	28
 31031 0002 3E       		.byte	62
 31032 0003 7F       		.byte	127
 31033              		.section	.rodata.prog_size,"a",%progbits
 31034              		.align	2
 31037              	prog_size:
 31038 0000 EE010000 		.word	494
 31039 0004 E6000000 		.word	230
 31040 0008 96000000 		.word	150
 31041 000c E5000000 		.word	229
 31042 0010 52030000 		.word	850
 31043 0014 26000000 		.word	38
 31044 0018 18010000 		.word	280
 31045 001c CE000000 		.word	206
 31046 0020 FB010000 		.word	507
 31047 0024 15050000 		.word	1301
 31048 0028 26010000 		.word	294
 31049 002c E6010000 		.word	486
 31050 0030 59010000 		.word	345
 31051 0034 34090000 		.word	2356
 31052 0038 87010000 		.word	391
 31053 003c 08010000 		.word	264
 31054 0040 30020000 		.word	560
 31055 0044 B8000000 		.word	184
 31056 0048 C2000000 		.word	194
 31057 004c 18010000 		.word	280
 31058 0050 B2030000 		.word	946
 31059 0054 78000000 		.word	120
 31060 0058 D3000000 		.word	211
 31061              		.comm	select_b,1,1
 31062              		.section	.text.NMI_Handler,"ax",%progbits
 31063              		.align	2
 31064              		.global	NMI_Handler
 31065              		.thumb
 31066              		.thumb_func
 31068              	NMI_Handler:
 31069              	.LFB29:
   1:../CMSIS/stm32f10x_it.c **** /**
   2:../CMSIS/stm32f10x_it.c ****   ******************************************************************************
   3:../CMSIS/stm32f10x_it.c ****   * @file    EXTI/stm32f10x_it.c 
   4:../CMSIS/stm32f10x_it.c ****   * @author  MCD Application Team
   5:../CMSIS/stm32f10x_it.c ****   * @version V1.0.0
   6:../CMSIS/stm32f10x_it.c ****   * @date    09/13/2010
   7:../CMSIS/stm32f10x_it.c ****   * @brief   Main Interrupt Service Routines.
   8:../CMSIS/stm32f10x_it.c ****   *          This file provides template for all exceptions handler and peripherals
   9:../CMSIS/stm32f10x_it.c ****   *          interrupt service routine.
  10:../CMSIS/stm32f10x_it.c ****   ******************************************************************************
  11:../CMSIS/stm32f10x_it.c ****   * @copy
  12:../CMSIS/stm32f10x_it.c ****   *
  13:../CMSIS/stm32f10x_it.c ****   * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  14:../CMSIS/stm32f10x_it.c ****   * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  15:../CMSIS/stm32f10x_it.c ****   * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  16:../CMSIS/stm32f10x_it.c ****   * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  17:../CMSIS/stm32f10x_it.c ****   * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  18:../CMSIS/stm32f10x_it.c ****   * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  19:../CMSIS/stm32f10x_it.c ****   *
  20:../CMSIS/stm32f10x_it.c ****   * <h2><center>&copy; COPYRIGHT 2010 STMicroelectronics</center></h2>
  21:../CMSIS/stm32f10x_it.c ****   */
  22:../CMSIS/stm32f10x_it.c **** 
  23:../CMSIS/stm32f10x_it.c **** 
  24:../CMSIS/stm32f10x_it.c **** 
  25:../CMSIS/stm32f10x_it.c **** /* Includes ------------------------------------------------------------------*/
  26:../CMSIS/stm32f10x_it.c **** #include "stm32f10x_it.h"
  27:../CMSIS/stm32f10x_it.c **** #include "../src/main.h"
  28:../CMSIS/stm32f10x_it.c **** /** @addtogroup Examples
  29:../CMSIS/stm32f10x_it.c ****   * @{
  30:../CMSIS/stm32f10x_it.c ****   */
  31:../CMSIS/stm32f10x_it.c **** 
  32:../CMSIS/stm32f10x_it.c **** 
  33:../CMSIS/stm32f10x_it.c **** /* Private typedef -----------------------------------------------------------*/
  34:../CMSIS/stm32f10x_it.c **** /* Private define ------------------------------------------------------------*/
  35:../CMSIS/stm32f10x_it.c **** /* Private macro -------------------------------------------------------------*/
  36:../CMSIS/stm32f10x_it.c **** /* Private variables ---------------------------------------------------------*/
  37:../CMSIS/stm32f10x_it.c **** /* Private function prototypes -----------------------------------------------*/
  38:../CMSIS/stm32f10x_it.c **** /* Private functions ---------------------------------------------------------*/
  39:../CMSIS/stm32f10x_it.c **** 
  40:../CMSIS/stm32f10x_it.c **** /******************************************************************************/
  41:../CMSIS/stm32f10x_it.c **** /*            Cortex-M3 Processor Exceptions Handlers                         */
  42:../CMSIS/stm32f10x_it.c **** /******************************************************************************/
  43:../CMSIS/stm32f10x_it.c **** 
  44:../CMSIS/stm32f10x_it.c **** /**
  45:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles NMI exception.
  46:../CMSIS/stm32f10x_it.c ****   * @param  None
  47:../CMSIS/stm32f10x_it.c ****   * @retval None
  48:../CMSIS/stm32f10x_it.c ****   */
  49:../CMSIS/stm32f10x_it.c **** void NMI_Handler(void)
  50:../CMSIS/stm32f10x_it.c **** {
 31070              		.loc 1 50 0
 31071              		.cfi_startproc
 31072              		@ args = 0, pretend = 0, frame = 0
 31073              		@ frame_needed = 1, uses_anonymous_args = 0
 31074              		@ link register save eliminated.
 31075 0000 80B4     		push	{r7}
 31076              	.LCFI0:
 31077              		.cfi_def_cfa_offset 4
 31078 0002 00AF     		add	r7, sp, #0
 31079              		.cfi_offset 7, -4
 31080              	.LCFI1:
 31081              		.cfi_def_cfa_register 7
  51:../CMSIS/stm32f10x_it.c **** }
 31082              		.loc 1 51 0
 31083 0004 BD46     		mov	sp, r7
 31084 0006 80BC     		pop	{r7}
 31085 0008 7047     		bx	lr
 31086              		.cfi_endproc
 31087              	.LFE29:
 31089 000a 00BF     		.section	.text.HardFault_Handler,"ax",%progbits
 31090              		.align	2
 31091              		.global	HardFault_Handler
 31092              		.thumb
 31093              		.thumb_func
 31095              	HardFault_Handler:
 31096              	.LFB30:
  52:../CMSIS/stm32f10x_it.c **** 
  53:../CMSIS/stm32f10x_it.c **** /**
  54:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles Hard Fault exception.
  55:../CMSIS/stm32f10x_it.c ****   * @param  None
  56:../CMSIS/stm32f10x_it.c ****   * @retval None
  57:../CMSIS/stm32f10x_it.c ****   */
  58:../CMSIS/stm32f10x_it.c **** void HardFault_Handler(void)
  59:../CMSIS/stm32f10x_it.c **** {
 31097              		.loc 1 59 0
 31098              		.cfi_startproc
 31099              		@ args = 0, pretend = 0, frame = 0
 31100              		@ frame_needed = 1, uses_anonymous_args = 0
 31101              		@ link register save eliminated.
 31102 0000 80B4     		push	{r7}
 31103              	.LCFI2:
 31104              		.cfi_def_cfa_offset 4
 31105 0002 00AF     		add	r7, sp, #0
 31106              		.cfi_offset 7, -4
 31107              	.LCFI3:
 31108              		.cfi_def_cfa_register 7
 31109              	.L3:
  60:../CMSIS/stm32f10x_it.c ****   /* Go to infinite loop when Hard Fault exception occurs */
  61:../CMSIS/stm32f10x_it.c ****   while (1)
  62:../CMSIS/stm32f10x_it.c ****   {
  63:../CMSIS/stm32f10x_it.c ****   }
 31110              		.loc 1 63 0 discriminator 1
 31111 0004 FEE7     		b	.L3
 31112              		.cfi_endproc
 31113              	.LFE30:
 31115 0006 00BF     		.section	.text.MemManage_Handler,"ax",%progbits
 31116              		.align	2
 31117              		.global	MemManage_Handler
 31118              		.thumb
 31119              		.thumb_func
 31121              	MemManage_Handler:
 31122              	.LFB31:
  64:../CMSIS/stm32f10x_it.c **** }
  65:../CMSIS/stm32f10x_it.c **** 
  66:../CMSIS/stm32f10x_it.c **** /**
  67:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles Memory Manage exception.
  68:../CMSIS/stm32f10x_it.c ****   * @param  None
  69:../CMSIS/stm32f10x_it.c ****   * @retval None
  70:../CMSIS/stm32f10x_it.c ****   */
  71:../CMSIS/stm32f10x_it.c **** void MemManage_Handler(void)
  72:../CMSIS/stm32f10x_it.c **** {
 31123              		.loc 1 72 0
 31124              		.cfi_startproc
 31125              		@ args = 0, pretend = 0, frame = 0
 31126              		@ frame_needed = 1, uses_anonymous_args = 0
 31127              		@ link register save eliminated.
 31128 0000 80B4     		push	{r7}
 31129              	.LCFI4:
 31130              		.cfi_def_cfa_offset 4
 31131 0002 00AF     		add	r7, sp, #0
 31132              		.cfi_offset 7, -4
 31133              	.LCFI5:
 31134              		.cfi_def_cfa_register 7
 31135              	.L5:
  73:../CMSIS/stm32f10x_it.c ****   /* Go to infinite loop when Memory Manage exception occurs */
  74:../CMSIS/stm32f10x_it.c ****   while (1)
  75:../CMSIS/stm32f10x_it.c ****   {
  76:../CMSIS/stm32f10x_it.c ****   }
 31136              		.loc 1 76 0 discriminator 1
 31137 0004 FEE7     		b	.L5
 31138              		.cfi_endproc
 31139              	.LFE31:
 31141 0006 00BF     		.section	.text.BusFault_Handler,"ax",%progbits
 31142              		.align	2
 31143              		.global	BusFault_Handler
 31144              		.thumb
 31145              		.thumb_func
 31147              	BusFault_Handler:
 31148              	.LFB32:
  77:../CMSIS/stm32f10x_it.c **** }
  78:../CMSIS/stm32f10x_it.c **** 
  79:../CMSIS/stm32f10x_it.c **** /**
  80:../CMSIS/stm32f10x_it.c ****   * @brief  This function handles Bus Fault exception.
  81:../CMSIS/stm32f10x_it.c ****   * @param  None
  82:../CMSIS/stm32f10x_it.c ****   * @retval None
